four,second,therefore,until,example,series,needed,result,best,and,much,life,had,has,people,for,support,time,such,so,feature,take,where,many,s,being,around,world,with,an,as,at,having,to,large,small,more,states,information,its,found,number,also,set,see,be,by,into,up,great,next,high,this,books,could,system,should,become,society,work,after,then,them,they,standard,another,do,the,way,was,usually,can,still,non,not,now,year,that,than,only,between,these,early,using,t,since,very,family,a,less,during,while,used,some,within,similar,e,following,including,times,based,years,written,both,i,well,even,new,first,before,one,modern,seen,said,three,near,is,it,in,if,make,just,form,may,main,earlier,long,were,show,according,those,different,same,problems,again,children,published,two,through,late,part,most,find,point,development,often,others,named,have,like,although,about,but,under,would,must,end,over,each,free,though,however,been,several,no,when,term,name,she,place,given,any,later,without,on,of,or,there,all,what,known,rather,his,him,are,became,called,include,developed,use,from,few,instead,out,their,which,who,he,will,book,because,own,made,other
4,1,1,3,2,0,1,1,1,88,0,2,15,3,0,16,0,4,2,2,0,0,4,2,34,2,0,5,21,10,9,16,2,64,1,1,2,3,0,3,1,2,7,0,0,5,21,4,0,1,0,0,4,2,4,3,0,7,2,11,7,2,3,5,2,1,1,104,1,48,0,0,0,0,15,1,1,13,0,4,2,0,1,5,1,1,0,1,53,0,4,1,4,1,0,0,0,1,4,1,0,0,1,1,1,1,2,8,5,2,4,1,1,1,0,0,8,6,97,0,1,1,0,1,0,0,0,5,1,0,0,1,0,1,1,0,2,6,2,1,0,4,1,0,2,0,0,2,3,0,0,2,8,0,5,0,3,1,1,1,1,4,6,0,1,0,0,1,1,0,2,1,6,1,11,67,2,4,2,1,1,0,43,10,0,0,4,2,3,2,14,2,4,2,5,7,4,35,0,3,5,1,1,3
0,0,0,1,0,0,0,0,0,27,1,0,2,0,2,4,0,0,1,2,1,1,1,1,5,0,2,0,7,1,5,1,0,14,1,1,1,0,0,0,0,0,4,0,0,2,4,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,4,2,0,0,0,43,0,11,1,1,0,0,2,0,1,3,0,1,1,1,0,1,0,0,0,0,16,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,5,11,15,0,0,1,0,1,1,0,0,7,0,0,0,1,0,0,0,0,0,2,0,0,2,1,1,0,0,1,1,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,2,0,2,1,0,0,1,1,0,0,0,0,3,26,7,1,1,0,0,1,0,0,2,2,1,0,0,0,3,0,0,1,4,2,1,1,0,0,0,3,3,2
1,4,1,2,2,20,0,0,0,63,1,0,6,9,0,12,0,12,5,2,0,0,19,3,17,2,4,11,11,7,24,6,0,49,0,0,6,2,1,3,1,1,6,0,0,5,17,2,2,2,2,0,13,4,2,0,0,2,0,0,1,0,2,4,0,1,1,184,1,34,0,0,1,1,4,3,0,10,0,4,1,1,1,0,1,3,1,1,50,2,0,1,3,4,0,4,3,0,3,0,5,1,0,0,4,2,4,3,9,1,6,0,0,0,3,1,32,9,58,4,0,0,0,0,0,0,1,15,6,0,0,1,1,1,0,2,1,4,7,1,1,3,3,2,2,4,0,1,3,4,5,1,3,2,2,1,0,1,4,0,1,3,4,1,1,0,0,6,1,2,1,2,2,1,21,56,7,0,5,0,2,0,0,0,5,0,0,0,1,3,9,0,0,4,5,15,3,3,1,0,0,1,3,5
0,0,0,0,1,0,1,0,0,2,1,0,0,0,0,7,0,0,2,0,0,0,0,2,2,1,0,0,1,2,3,1,0,7,0,0,1,0,0,0,2,0,0,0,0,3,0,0,0,1,0,1,5,2,0,0,0,0,0,1,0,1,0,0,0,0,0,11,3,0,2,4,0,1,2,0,0,8,1,2,0,0,0,1,2,0,0,0,25,0,0,0,1,1,1,1,7,2,0,0,0,0,2,0,0,1,1,0,0,0,2,0,0,0,0,0,15,3,13,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,0,0,1,0,0,0,2,0,0,6,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,17,11,1,0,0,0,0,5,0,2,0,0,0,0,0,2,0,0,0,0,5,0,0,0,1,0,0,0,1
0,1,0,0,1,0,2,0,0,12,0,0,1,1,0,4,1,2,0,0,1,0,2,0,1,0,0,0,4,5,4,4,0,17,2,0,1,0,0,0,0,0,1,0,0,6,3,1,1,0,0,0,3,0,1,1,1,0,0,2,0,0,0,2,0,1,1,45,2,3,0,4,0,0,4,2,0,4,1,3,1,2,0,0,1,0,0,0,8,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,3,0,1,0,0,0,16,7,8,3,1,1,0,2,0,0,0,0,2,0,0,1,5,3,0,0,0,2,0,0,0,2,0,0,1,0,1,0,4,1,0,0,4,1,0,0,0,2,0,0,0,0,1,1,2,5,0,2,0,1,0,1,0,0,10,11,4,4,2,0,0,1,0,0,4,0,1,0,1,2,2,0,0,0,0,5,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,6,1,1,1,0,0,0,0,0,1,1,0,0,1,1,3,1,0,7,0,0,1,0,0,0,1,0,0,0,1,2,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,0,2,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0,1,1,0,2,1,1,2,1,50,3,1,2,6,1,19,0,3,3,6,1,1,3,2,26,0,2,0,9,13,20,9,1,47,0,1,4,0,1,6,2,0,7,3,2,7,23,4,1,0,1,2,13,0,0,2,0,1,6,0,1,0,1,4,0,1,0,135,0,6,1,9,1,1,4,1,0,19,4,3,1,0,0,0,1,0,1,1,58,0,3,0,4,3,0,1,0,0,0,0,0,3,1,2,0,0,0,1,4,1,4,1,0,3,2,0,49,9,50,1,1,2,2,2,0,0,1,0,0,1,0,1,1,1,1,0,0,2,6,0,1,6,1,0,0,1,1,1,5,1,4,1,11,0,2,3,1,0,0,0,3,7,1,0,3,4,1,0,2,1,0,1,1,1,6,67,3,3,4,0,3,1,16,11,16,0,1,1,1,3,5,0,0,4,10,7,5,12,1,4,3,1,2,2
2,0,1,0,0,0,1,1,0,52,0,0,0,4,0,11,0,1,8,1,0,0,1,4,10,1,0,0,7,10,18,1,1,45,1,0,9,1,0,2,3,1,6,0,2,16,7,0,1,1,0,2,4,0,1,1,1,1,1,3,0,0,0,6,1,1,4,62,0,2,1,8,0,1,8,1,1,18,6,1,1,1,0,0,0,0,0,0,41,1,0,2,4,8,2,0,1,0,0,2,0,0,0,3,1,2,2,0,0,0,3,0,1,0,1,1,24,5,45,0,3,1,0,7,0,0,0,1,2,3,2,2,2,1,1,1,0,0,1,0,1,2,1,0,4,2,1,0,7,2,1,6,2,0,1,0,0,4,2,0,1,0,1,2,0,1,1,0,0,1,0,0,1,1,6,70,16,5,4,5,3,0,0,0,15,0,0,5,0,1,4,1,1,2,6,7,4,2,4,0,1,0,0,4
2,3,2,2,3,1,2,1,0,87,1,3,0,12,2,13,2,4,9,1,0,1,2,4,11,2,0,5,17,12,31,6,1,76,6,1,16,2,0,4,0,0,6,2,4,17,19,2,3,0,1,3,33,0,9,1,3,0,1,2,0,6,4,3,1,1,2,193,1,26,1,8,0,0,12,1,2,46,7,2,5,7,5,0,0,4,3,0,49,1,1,0,1,4,3,1,5,0,1,0,2,3,0,0,3,1,3,12,3,2,9,5,2,1,1,0,44,15,86,4,2,0,0,3,2,1,11,6,0,1,4,2,2,1,4,1,1,3,6,1,4,2,1,2,6,2,1,0,8,1,3,2,9,3,8,0,0,5,1,2,0,3,4,0,2,2,4,0,0,2,1,2,2,3,15,137,16,8,10,1,2,0,2,0,16,2,2,2,3,1,13,1,1,2,6,16,1,1,8,2,4,0,1,8
0,0,0,0,0,2,0,0,0,4,0,0,2,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,3,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,23,0,2,0,1,0,0,3,0,0,0,0,4,1,2,0,0,0,0,0,0,3,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,16,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,12,3,0,1,0,2,0,0,0,6,0,0,0,0,0,1,0,0,0,4,0,0,0,0,1,2,0,1,0
0,1,1,0,0,6,2,3,0,70,1,1,19,0,0,25,2,6,3,5,0,2,2,1,41,0,1,2,20,11,20,32,0,90,0,1,2,0,0,3,5,3,7,2,1,9,19,0,5,0,2,1,5,1,7,0,1,0,5,21,10,0,4,3,0,3,3,134,0,46,0,3,0,1,8,5,7,30,2,4,0,6,1,1,1,1,0,3,87,1,2,2,1,11,1,0,5,0,0,0,1,1,2,2,16,1,3,1,10,4,10,0,1,2,7,2,9,9,83,3,3,1,0,0,0,1,0,12,0,0,0,0,1,2,5,1,2,4,0,1,0,5,0,2,0,1,1,3,12,3,3,1,10,3,4,1,2,3,2,1,0,3,6,1,3,4,0,0,0,1,2,4,7,2,21,80,4,1,3,2,3,1,66,12,0,0,1,0,2,0,10,1,0,0,3,5,12,68,2,4,1,5,2,3
0,0,0,1,0,0,0,0,0,7,0,1,1,1,0,5,0,0,1,0,1,0,1,0,0,0,0,0,3,1,4,1,0,4,0,0,0,0,0,0,0,0,3,0,0,2,3,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,0,1,0,1,0,0,1,0,1,3,0,0,0,0,0,0,1,0,0,0,9,0,0,1,3,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,8,5,7,0,0,0,0,0,0,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,7,1,1,0,0,1,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
1,5,1,1,0,0,4,0,0,40,1,0,7,2,2,6,1,2,4,0,0,3,1,3,11,3,4,2,18,6,16,13,0,55,1,1,4,0,3,0,1,2,3,0,0,16,13,2,1,1,1,2,5,3,4,0,5,0,0,1,0,1,2,8,0,0,0,97,1,15,0,7,0,1,10,0,0,39,2,8,3,3,1,5,0,2,1,1,41,2,1,7,4,18,0,0,0,1,0,0,0,1,0,1,0,0,5,0,1,1,6,0,0,0,1,0,25,16,21,0,0,0,1,1,1,0,0,6,1,1,1,5,2,0,2,0,0,1,2,1,0,2,0,2,0,1,4,1,4,0,0,3,5,0,2,1,0,3,1,0,1,1,5,2,2,1,1,0,5,0,1,1,1,3,19,52,10,1,5,0,0,0,5,1,6,0,1,1,2,3,5,0,3,2,7,5,2,2,3,5,3,0,1,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,0,0,1,0,10,0,0,0,1,0,6,0,0,1,0,0,0,0,1,1,0,0,1,1,5,9,4,0,16,0,0,1,0,1,0,1,2,2,1,0,3,2,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,1,1,1,0,0,25,0,1,1,1,0,0,0,0,0,6,1,1,0,0,2,1,0,0,1,0,12,0,0,1,3,2,0,0,0,0,1,1,0,1,0,0,0,2,0,0,0,0,3,0,0,0,1,0,10,0,16,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,2,0,1,1,2,0,1,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,2,22,4,1,1,1,0,0,5,0,2,0,0,1,1,3,1,0,0,1,4,2,3,3,1,0,0,0,0,2
0,2,0,2,1,2,1,2,0,85,2,2,13,15,1,12,0,52,1,0,1,0,5,2,21,3,3,9,28,15,44,5,2,58,3,5,6,1,1,2,0,1,5,1,0,5,21,12,2,1,0,0,16,2,1,0,0,2,3,4,4,4,2,3,0,1,3,219,0,23,0,2,3,2,1,1,2,23,3,3,1,1,1,4,1,0,3,0,63,1,2,1,3,2,1,1,1,1,1,1,1,5,1,1,0,3,1,7,7,7,5,0,2,1,6,2,27,12,55,2,2,2,3,1,1,1,2,1,1,0,0,0,2,3,1,1,6,4,4,0,1,0,2,0,0,1,0,3,11,4,1,4,6,0,4,1,3,1,0,0,1,2,3,0,15,0,1,3,0,0,0,1,3,1,21,75,10,8,5,3,1,0,29,10,5,3,0,1,0,1,12,3,2,1,8,6,9,43,3,8,0,4,3,3
1,2,0,0,0,1,0,0,1,31,0,0,0,3,0,11,0,0,0,0,0,0,1,0,14,0,0,1,9,3,6,3,0,10,1,3,0,0,0,0,0,0,2,4,0,2,8,0,0,0,2,0,1,0,0,0,1,0,0,2,1,1,0,1,0,0,0,74,2,14,0,0,0,0,0,0,0,4,0,0,1,0,2,0,0,0,0,2,21,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,6,5,1,1,1,0,0,2,2,6,5,34,0,0,0,1,1,0,1,0,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,2,0,0,2,0,1,0,0,1,1,0,0,0,0,1,0,2,1,0,0,0,1,0,1,0,0,0,1,0,0,5,29,1,0,0,0,1,0,8,3,3,1,0,1,0,1,3,0,1,0,0,0,1,11,0,0,0,0,0,0
0,1,2,0,1,0,0,2,1,19,0,0,1,4,0,11,0,0,7,0,1,0,0,3,3,0,0,0,9,5,17,1,0,42,0,0,1,4,4,1,0,1,4,0,0,5,6,2,0,0,0,1,5,0,1,3,0,0,0,0,0,0,1,5,0,0,1,47,0,2,1,6,1,1,5,0,0,15,1,0,3,0,1,0,0,0,0,0,29,1,0,0,3,4,2,1,41,0,0,0,0,0,0,1,1,1,1,2,1,1,3,0,0,0,0,0,18,8,15,4,1,0,1,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,5,1,0,0,3,0,1,1,0,0,2,0,0,2,0,2,1,3,1,0,1,0,1,3,0,1,8,29,9,0,0,1,2,0,0,0,2,0,0,2,1,5,1,0,0,3,8,4,0,1,4,0,0,1,0,1
0,1,0,1,1,0,0,2,0,66,0,0,10,1,2,16,1,6,5,3,0,2,0,0,9,1,1,1,12,13,18,6,1,67,1,0,2,2,0,7,0,1,3,0,0,5,15,3,1,4,1,0,12,0,1,1,0,0,1,1,9,3,0,2,0,2,0,215,2,44,0,2,0,0,6,0,0,35,0,0,5,1,3,1,0,3,3,3,51,0,6,0,1,4,0,0,0,0,1,2,0,8,0,3,0,0,2,5,9,2,2,1,0,2,0,0,7,4,59,2,2,4,0,3,0,0,0,3,0,7,1,0,1,0,2,0,0,1,3,1,3,5,0,0,0,1,1,0,7,0,4,1,7,2,5,1,1,2,1,1,1,4,6,1,1,3,1,2,1,0,0,1,2,4,15,113,4,1,6,0,1,0,28,6,2,5,0,1,0,0,8,1,1,0,3,14,5,27,0,0,2,1,2,6
0,4,0,4,0,0,0,0,0,76,0,2,13,2,12,13,0,6,2,3,0,1,2,2,15,5,1,0,25,5,23,20,1,64,0,0,0,4,0,8,3,0,4,3,1,6,27,6,1,3,2,2,2,2,1,0,2,0,0,2,11,2,7,5,0,1,0,339,1,57,0,0,1,0,2,0,1,21,0,0,3,3,0,1,3,0,0,1,38,0,4,3,2,6,2,0,2,1,1,2,0,2,1,2,2,1,2,1,3,11,9,1,2,1,1,1,23,30,66,0,0,1,0,0,0,1,2,19,0,5,1,1,0,0,5,1,0,12,0,0,2,1,1,1,0,0,1,1,5,0,0,0,4,1,0,0,2,6,3,0,1,0,3,2,3,15,0,1,0,6,4,4,3,0,14,139,9,6,3,0,1,0,18,4,3,0,2,1,0,1,15,0,1,3,9,4,5,11,2,3,4,1,6,0
2,0,0,1,0,1,0,0,3,54,3,3,4,13,5,32,1,6,2,7,0,6,3,1,25,3,2,1,14,16,24,16,2,78,0,2,7,1,0,7,0,0,4,5,3,12,20,2,4,0,1,0,8,0,3,0,4,1,0,1,4,5,8,20,2,2,7,183,1,20,6,9,3,1,9,4,2,15,5,5,0,6,0,1,1,5,0,0,63,1,2,0,4,3,3,2,0,1,0,3,2,1,1,3,0,0,2,2,2,2,8,0,1,0,1,2,37,19,60,14,1,1,1,5,4,0,3,4,2,5,2,1,2,1,2,18,1,4,0,2,2,4,1,0,2,4,2,1,14,1,5,1,3,0,0,3,0,2,2,4,0,3,7,0,4,2,1,4,0,1,3,5,1,1,14,63,23,12,3,3,0,2,3,0,32,1,2,2,0,0,7,1,2,5,19,11,7,3,3,3,2,5,4,3
1,0,0,1,2,0,0,1,0,24,1,0,0,4,0,8,5,7,1,0,1,0,1,0,4,5,0,0,8,2,12,2,0,39,0,0,4,0,1,1,0,0,2,1,0,6,6,1,2,0,0,0,8,0,0,0,0,0,0,4,1,2,0,1,1,0,1,52,3,7,0,3,1,0,1,0,0,7,10,2,1,0,1,4,0,11,1,0,17,0,0,0,0,2,0,0,0,2,2,3,0,1,1,0,0,2,0,0,2,1,4,0,0,0,1,0,18,1,24,0,0,3,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,1,0,1,1,1,0,0,3,1,1,0,3,1,0,1,3,0,0,1,0,1,0,4,0,1,0,0,0,0,0,1,0,1,13,21,3,0,2,0,0,0,0,0,3,0,2,1,2,1,4,0,0,0,1,0,0,0,1,0,0,1,1,0
0,0,0,0,0,1,0,0,0,9,0,1,0,0,1,4,0,0,0,0,1,0,1,0,0,0,0,0,1,1,6,0,0,9,0,0,2,0,0,0,1,3,1,0,0,0,6,0,0,0,0,1,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,22,1,2,0,2,0,0,1,0,0,1,2,1,0,0,0,1,6,1,0,0,9,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,7,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,2,8,4,0,1,0,0,1,0,0,3,1,0,1,4,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1
2,0,0,1,1,2,1,1,1,103,1,1,50,4,9,20,1,6,2,3,1,1,7,3,56,4,1,3,21,14,25,16,1,83,0,4,3,3,3,2,7,0,7,0,4,9,27,9,6,3,1,1,3,1,5,0,1,0,0,0,12,2,5,20,0,5,0,238,0,61,0,0,8,0,9,1,3,61,3,1,1,3,0,1,7,0,1,5,59,1,1,3,1,6,0,0,0,1,4,0,0,2,1,5,1,0,1,0,5,10,14,0,3,11,5,6,2,19,86,3,2,2,0,4,2,1,1,28,1,2,1,2,9,0,0,1,2,5,1,0,4,1,1,1,0,0,6,2,5,2,3,4,9,3,6,0,1,0,0,1,0,1,15,4,6,8,0,4,8,2,2,10,8,0,32,93,4,0,6,6,1,0,27,21,4,2,3,0,0,0,11,2,1,5,9,6,17,51,0,0,1,1,3,6
0,0,0,2,0,0,0,0,1,11,0,1,0,5,0,4,0,0,0,0,0,0,0,0,0,1,0,0,2,2,5,4,0,6,0,0,0,0,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,15,0,6,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2,0,1,10,0,0,1,0,0,0,1,0,1,0,2,0,1,2,0,0,1,1,1,0,0,2,0,0,0,1,0,6,0,23,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,12,0,1,0,0,1,0,7,0,3,1,0,0,0,0,1,0,0,0,0,2,0,14,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,7,0,0,1,4,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,8,0,0,1,0,0,0,0,0,1,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,1,0,0,1,1,0,2,1,0,0,1,0,1,0,0,0,0,6,0,0,1,0,0,0,3,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1,0,1,0,0,0,0,0,4,0,1,0,0,2,1,0,1,0,0,2,0,0,0,0,0,0,0,2
4,0,0,0,0,0,1,0,1,22,0,0,0,1,4,6,2,1,0,0,0,0,0,0,5,0,0,0,7,2,3,1,0,19,0,0,0,0,1,3,1,0,0,0,0,1,6,0,2,1,0,0,4,0,0,0,0,0,0,2,0,0,2,11,0,0,0,41,0,1,0,1,0,0,0,0,0,5,2,0,0,2,0,1,0,0,0,0,8,1,0,0,2,1,0,0,0,1,0,0,4,0,0,0,0,2,0,1,0,0,3,1,0,0,0,0,9,2,9,2,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,7,0,0,1,0,0,1,0,0,0,0,2,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,21,5,0,1,1,1,1,2,0,12,0,2,0,5,1,4,0,0,1,14,1,0,1,0,1,0,4,0,0
2,0,0,1,0,0,1,2,0,66,0,0,10,5,5,14,0,1,9,1,0,0,1,10,12,3,2,2,15,6,25,6,2,75,0,2,4,1,0,2,6,0,5,2,2,14,29,4,2,0,1,4,3,0,4,1,2,2,1,2,6,6,5,22,1,1,0,169,1,22,3,4,0,2,9,5,1,46,2,4,2,4,1,10,2,3,3,0,71,0,2,1,6,8,0,0,0,1,4,1,4,2,0,1,1,2,1,2,3,1,6,1,2,2,6,4,12,15,68,5,2,1,1,0,1,0,1,16,2,1,3,0,1,0,0,0,3,4,2,2,0,2,1,0,0,1,1,0,26,0,2,8,3,0,5,0,0,3,0,0,2,2,22,2,5,8,2,0,2,0,0,1,5,0,15,79,13,7,1,2,5,4,7,2,21,3,2,3,0,3,16,0,1,4,12,7,8,13,1,2,2,1,20,7
0,0,1,0,0,2,2,1,1,67,0,0,4,3,0,33,1,0,0,0,0,0,0,1,13,2,0,10,14,14,11,9,0,45,3,1,2,3,2,3,2,2,8,2,1,7,18,1,1,0,0,1,7,1,2,19,0,2,0,1,2,2,0,1,3,0,0,179,0,23,0,1,1,2,2,0,0,6,3,1,4,5,1,5,0,3,3,1,54,1,1,1,12,2,2,1,3,1,1,0,5,2,1,3,1,1,0,8,2,0,0,0,0,0,1,0,15,4,41,0,0,0,2,1,0,1,2,24,0,0,2,6,1,0,0,0,1,0,1,1,1,2,0,2,4,1,0,0,2,0,0,6,4,0,0,0,0,2,3,3,0,0,1,2,2,0,1,0,0,0,0,1,1,0,9,93,5,0,3,0,0,1,0,0,4,2,3,0,2,1,25,1,0,0,1,11,0,0,2,0,1,0,2,3
4,3,1,0,2,2,0,0,2,77,4,9,2,10,1,13,0,7,1,3,1,1,1,6,29,2,2,4,10,11,28,6,0,64,1,0,2,0,0,6,1,2,8,0,3,9,34,7,1,0,0,1,10,0,2,0,0,1,2,14,4,2,0,3,1,6,3,234,2,26,2,3,2,0,10,3,1,23,1,4,3,4,2,2,0,0,4,1,64,1,2,2,3,8,1,0,3,1,2,0,1,2,9,2,1,4,4,3,20,0,7,9,0,1,2,2,53,18,65,3,3,1,3,1,1,2,1,7,0,2,0,4,2,1,0,0,0,2,1,1,1,5,0,0,0,6,1,2,13,2,0,1,12,0,3,0,1,7,5,1,2,2,4,2,5,7,0,5,13,1,3,0,5,2,8,112,15,8,7,0,9,1,29,3,17,0,2,0,1,1,6,3,3,0,8,11,6,11,1,1,5,2,11,11
